id,address,city,state,zip_code,region,auction_price,estimated_arv,estimated_repairs,bedrooms,bathrooms,sqft,lot_size,year_built,property_type,auction_date,auction_platform,description,neighborhood_score,profit_potential,profit_margin,total_investment,deal_score,recommended,foreclosing_entity,total_debt,loan_type,default_date,foreclosure_stage,property_url,bank_contact_url,image_url,notes,occupancy_status,condition_category,annual_property_tax,hoa_monthly,estimated_monthly_rent,last_sale_price,last_sale_date,latitude,longitude,county,data_source
REAL-0001,4522 W Ravina Ln,Phoenix,Arizona,85086,Phoenix Metro,252492.0,553066.0,37873.8,3,2.0,1800,0.2,1990,Single Family,2026-03-18,BatchData Pre-Foreclosure,"Real batchdata listing in Phoenix, Arizona. Distressed sale opportunity.",9,177696.19999999998,32.12929379133774,331124.52,81.53232344783444,True,GREENPOINT MORTGAGE FUNDING INC,,Credit Line (Revolving),,,,,,,,,,,,,,,,,
REAL-0003,1974 FINCH LN,EUGENE,Oregon,97401,Eugene / Lane County,242000.0,514750.0,36300.0,3,2.0,1518,0.2,1990,Single Family,2026-03-22,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,157125.0,30.524526469159785,316445.0,80.13113161728995,True,Shellpoint Mortgage,381112.77,USDA,2024-11-23,Notice of Default,https://www.auction.com/listing/REAL-3,https://www.shellpointmtg.com,,,,,,,,,,,,,
REAL-0005,1097 OAKWAY RD,EUGENE,Oregon,97401,Eugene / Lane County,270000.0,640793.0,40500.0,3,2.0,1666,0.2,1990,Single Family,2026-04-09,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,232481.97999999998,36.28035574670759,357047.58,81.5700889366769,True,Shellpoint Mortgage,461806.46,ARM,2025-05-08,Notice of Default,https://www.auction.com/listing/REAL-5,https://www.shellpointmtg.com,,,,,,,,,,,,,
REAL-0006,3465 WESTERN DR,EUGENE,Oregon,97401,Eugene / Lane County,215000.0,448502.0,32250.0,4,2.0,1316,0.2,1990,Single Family,2026-03-13,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,132011.72,29.433920027112475,280610.12,77.43392002711248,False,Truist Bank,370637.21,Fixed 15yr,2025-01-23,Notice of Default,https://www.auction.com/listing/REAL-6,https://www.truist.com/mortgage/reo,,,,,,,,,,,,,
REAL-0007,2236 MONTEREY LN,EUGENE,Oregon,97401,Eugene / Lane County,269500.0,425309.0,40425.0,3,1.0,1066,0.2,1990,Single Family,2026-03-11,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,47755.74000000002,11.228480939740287,343528.54,51.22848093974029,False,Wells Fargo,357506.62,FHA,2025-10-01,Lis Pendens,https://www.auction.com/listing/REAL-7,https://reo.wellsfargo.com,,,,,,,,,,,,,
REAL-0008,1168 VALLEY BUTTE DR,EUGENE,Oregon,97401,Eugene / Lane County,189000.0,424204.0,28350.0,3,2.0,1101,0.2,1990,Single Family,2026-04-06,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,141795.44,33.42623831929921,248472.24,75.8565595798248,True,US Bank,382369.84,Jumbo,2025-05-16,Auction Scheduled,https://www.auction.com/listing/REAL-8,https://www.usbank.com/home-loans/reo.html,,,,,,,,,,,,,
REAL-0009,1166 LORELLA AVE,EUGENE,Oregon,97401,Eugene / Lane County,197000.0,413768.0,29550.0,3,2.0,1066,0.2,1990,Single Family,2026-04-09,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,123380.47999999998,29.818758338005836,257286.08000000002,74.81875833800584,False,Bank of America,343332.63,FHA,2025-07-13,Short Sale,https://www.auction.com/listing/REAL-9,https://realestatecenter.bankofamerica.com,,,,,,,,,,,,,
REAL-0011,2881 ELYSIUM AVE,EUGENE,Oregon,97401,Eugene / Lane County,255000.0,443179.0,38250.0,3,2.0,1302,0.2,1990,Single Family,2026-02-28,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,80233.94,18.10418363686005,327490.74,66.10418363686006,False,Truist Bank,366405.3,Fixed 30yr,2024-11-14,Notice of Default,https://www.auction.com/listing/REAL-11,https://www.truist.com/mortgage/reo,,,,,,,,,,,,,
REAL-0012,3035 KENTWOOD DR,EUGENE,Oregon,97401,Eugene / Lane County,370000.0,365449.0,55500.0,3,2.0,954,0.2,1990,Single Family,2026-03-24,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,-122313.86,-33.46947453680267,458526.94,11.530525463197328,False,PNC Bank,338231.05,Fixed 15yr,2025-10-19,Lis Pendens,https://www.auction.com/listing/REAL-12,https://www.pnc.com/en/personal-banking/home-lending.html,,,,,,,,,,,,,
REAL-0015,1996 BREWER AVE,EUGENE,Oregon,97401,Eugene / Lane County,226000.0,563136.0,33900.0,3,3.0,1879,0.2,1990,Single Family,2026-03-22,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,217616.96000000002,38.64376633708376,300468.16,82.16094158427094,True,Wells Fargo,436377.34,VA,2024-09-12,Notice of Default,https://www.auction.com/listing/REAL-15,https://reo.wellsfargo.com,,,,,,,,,,,,,
